"created_at","updated_at","position","level","path_in_store","is_active","include_in_menu","name","display_mode","url_key","url_path","created_in","description","meta_keywords","meta_description","custom_layout_update","available_sort_by","is_anchor","custom_use_parent_settings","custom_apply_to_products","landing_page","image","meta_title","custom_design","page_layout"
"2008-07-25 14:41:56","2014-04-11 10:33:09","6","4","","Yes","Yes","RAM / Memory","Products only","ram-memory","electronics/computers/ram-memory.html","admin","","","","","","Yes","Yes","Yes","Please select a static block ...","","","","No layout updates"
"2008-07-25 14:42:57","2014-04-11 10:33:09","5","4","","Yes","Yes","Cases","Products only","cases","electronics/computers/cases.html","admin","","","","","","Yes","Yes","Yes","Please select a static block ...","","","","No layout updates"
"2008-07-25 14:43:25","2014-04-11 10:33:08","4","4","","Yes","Yes","Processors","Products only","processors","electronics/computers/processors.html","admin","","","","","","Yes","Yes","Yes","Please select a static block ...","","","","No layout updates"
"2008-07-25 14:39:54","2014-04-11 10:33:08","3","4","","Yes","Yes","Hard Drives","Products only","hard-drives","electronics/computers/hard-drives.html","admin","","","","","","Yes","Yes","Yes","Please select a static block ...","","","","No layout updates"
"2008-07-25 14:39:10","2014-04-11 10:33:08","2","4","","Yes","Yes","Laptops","Products only","laptops","electronics/computers/laptops.html","admin","","","","","","Yes","Yes","Yes","Please select a static block ...","","","","No layout updates"
"2008-07-25 14:36:22","2014-04-11 10:33:08","1","4","","Yes","Yes","Build Your Own","Products only","build-your-own","electronics/computers/build-your-own.html","admin","","","","","","No","Yes","Yes","Please select a static block ...","","","","No layout updates"
"2007-08-30 10:37:22","2014-04-11 10:33:08","2","4","26,12,13","Yes","Yes","Digital Cameras","Products only","digital-cameras","electronics/cameras/digital-cameras.html","admin","","","","","","Yes","Yes","Yes","Please select a static block ...","","","","No layout updates"
"2007-08-30 09:49:52","2014-04-11 10:33:08","1","4","25,12,13","Yes","Yes","Accessories","Products only","accessories","electronics/cameras/accessories.html","admin","Random accessories for different electronic items","electric, accesories, gadgets","","","","No","Yes","Yes","Please select a static block ...","","","","No layout updates"
"2007-08-25 05:41:52","2014-04-11 10:33:08","1","4","16,5,18","Yes","Yes","Mens","Products only","mens","apparel/shoes/mens.html","admin","","","","","","Yes","Yes","Yes","Please select a static block ...","","","","No layout updates"
"2008-07-25 14:44:17","2014-04-11 10:33:09","8","4","","Yes","Yes","Peripherals","Products only","peripherals","electronics/computers/peripherals.html","admin","","","","","","Yes","Yes","Yes","Please select a static block ...","","","","No layout updates"
